emp_no,dept_no
208488,d007
208488,d009
208489,d004
208490,d004
208491,d002
208492,d007
208493,d008
208494,d005
208495,d005
208496,d004
208496,d006
208497,d004
208498,d005
208499,d007
208500,d009
208501,d008
208502,d001
208503,d007
208504,d005
208504,d006
208505,d004
208506,d003
208507,d005
208508,d007
208509,d007
208510,d003
208511,d005
208512,d007
208513,d002
208514,d007
208515,d001
208515,d009
208516,d005
208517,d004
208518,d005
208519,d001
208520,d005
208521,d003
208522,d006
208523,d009
208524,d004
208524,d006
208525,d007
208526,d004
208527,d004
208528,d007
208529,d008
208530,d005
208531,d007
208532,d005
208533,d008
208534,d007
208535,d005
208535,d008
208536,d005
208537,d004
208538,d004
208539,d003
208540,d005
208541,d007
208542,d007
208543,d001
208543,d007
208544,d006
208545,d004
208546,d007
208547,d006
208548,d006
208549,d005
208550,d007
208551,d005
208552,d002
208553,d006
208554,d002
208554,d003
208555,d005
208556,d004
208557,d005
208558,d004
208559,d005
208560,d007
208561,d006
208562,d007
208563,d005
208563,d009
208564,d005
208565,d004
208566,d005
208567,d002
208568,d001
208569,d003
208570,d005
208571,d004
208572,d005
208572,d008
208573,d007
208574,d004
208575,d002
208576,d005
208577,d005
208578,d004
208579,d007
208580,d005
208581,d009
208582,d004
208582,d009
208583,d005
208584,d007
208585,d004
208586,d005
208587,d007
208588,d003
208589,d004
208590,d005
208591,d004
208592,d001
208592,d007
208593,d007
208594,d007
208595,d005
208596,d004
208597,d003
208598,d008
208599,d002
208600,d007
208601,d005
208602,d002
208603,d001
208603,d003
208604,d004
208605,d005
208606,d004
208607,d007
208608,d002
208609,d004
208610,d005
208611,d004
208611,d006
208612,d007
208613,d003
208614,d001
208615,d001
208616,d007
208617,d004
208618,d005
208619,d005
208620,d004
208620,d006
208621,d005
208622,d005
208623,d005
208624,d004
208625,d001
208626,d003
208627,d007
208628,d004
208628,d005
208629,d005
208630,d008
208631,d005
208632,d004
208633,d007
208634,d009
208635,d005
208636,d007
208637,d007
208638,d007
208639,d007
208639,d009
208640,d004
208641,d004
208642,d006
208643,d004
208644,d005
208645,d005
208646,d004
208647,d004
208648,d005
208648,d008
208649,d005
208650,d005
208651,d008
208652,d009
208653,d005
208654,d004
208655,d004
208656,d007
208657,d005
208658,d005
208658,d009
208659,d005
208660,d005
208661,d004
208662,d004
208663,d002
208664,d005
208665,d007
208666,d008
208667,d004
208668,d007
208669,d004
208669,d005
208670,d001
208671,d005
208672,d004
208673,d006
208674,d005
208675,d005
208676,d009
208677,d008
208678,d005
208678,d008
208679,d005
208680,d005
208681,d005
208682,d007
208683,d005
208684,d005
208685,d005
208686,d007
208686,d009
208687,d007
208688,d004
208689,d007
208690,d007
208691,d002
208692,d008
208693,d003
208694,d002
208694,d003
208695,d004
208696,d001
208697,d005
208698,d004
208699,d007
208700,d005
208701,d001
208702,d008
208703,d005
208703,d008
208704,d007
208705,d004
208706,d009
208707,d005
208708,d009
208709,d005
208710,d004
208711,d007
208711,d009
208712,d004
208713,d007
208714,d004
208715,d004
208716,d007
208717,d008
208718,d001
208719,d007
208720,d005
208721,d005
208722,d005
208722,d006
208723,d007
208724,d005
208725,d008
208726,d005
208727,d005
208728,d004
208729,d001
208730,d004
208731,d004
208731,d005
208732,d007
208733,d004
208734,d007
208735,d008
208736,d002
208737,d004
208738,d009
208739,d005
208740,d008
208741,d005
208741,d008
208742,d007
208743,d007
208744,d005
208745,d004
208746,d007
208747,d005
208748,d004
208749,d004
208750,d007
208751,d004
208752,d002
208752,d003
208753,d002
208754,d003
208755,d003
208756,d006
208757,d007
208758,d005
208759,d002
208760,d009
208761,d004
208762,d005
208763,d001
208763,d007
208764,d004
208765,d004
208766,d007
208767,d007
208768,d007
208769,d007
208770,d004
208771,d005
208772,d004
208772,d006
208773,d007
208774,d007
208775,d004
208776,d005
208777,d007
208778,d004
208779,d008
208780,d005
208781,d001
208782,d002
208782,d007
208783,d005
208784,d004
208785,d003
208786,d003
208787,d002
208788,d007
208789,d004
208790,d004
208791,d004
208791,d006
208792,d005
208793,d005
208794,d007
208795,d008
208796,d004
208797,d005
208798,d004
208799,d009
208800,d005
208801,d007
208802,d001
208802,d007
208803,d007
208804,d005
208805,d005
208806,d004
208807,d005
208808,d005
208809,d004
208810,d007
208811,d005
208811,d008
208812,d008
208813,d004
208814,d005
208815,d005
208816,d008
208817,d007
208818,d004
208819,d005
208820,d007
208821,d005
208822,d005
208822,d008
208823,d007
208824,d004
208825,d007
208826,d003
208827,d007
208828,d004
208829,d003
208830,d005
208831,d007
208832,d007
208833,d004
208833,d006
208834,d002
208835,d009
208836,d005
208837,d005
208838,d005
208839,d005
208840,d001
208841,d007
208842,d001
208843,d004
208843,d009
208844,d004
208845,d007
208846,d005
208847,d004
208848,d007
208849,d001
208850,d007
208851,d002
208852,d001
208852,d003
208853,d007
208854,d009
208855,d004
208856,d008
208857,d004
208858,d004
208859,d007
208860,d005
208860,d008
208861,d007
208862,d004
208863,d004
208864,d001
208865,d004
208866,d005
208867,d005
208868,d005
208868,d008
208869,d001
208870,d007
208871,d001
208872,d001
208873,d005
208874,d007
208875,d006
208876,d001
208877,d004
208878,d004
208879,d002
208879,d003
208880,d007
208881,d007
208882,d005
208883,d005
208884,d007
208885,d008
208886,d009
208887,d004
208887,d005
208888,d005
208889,d004
208890,d004
208891,d001
208892,d002
208893,d001
208894,d004
208895,d003
208896,d009
208897,d002
208898,d005
208898,d008
208899,d005
208900,d009
208901,d005
208902,d009
208903,d004
208904,d004
208905,d007
208906,d008
208907,d004
208908,d004
208908,d005
208909,d008
208910,d005
208911,d006
208912,d007
208913,d004
208914,d005
208915,d003
208916,d008
208917,d005
208918,d007
208918,d009
208919,d005
208920,d002
208921,d005
208922,d005
208923,d005
208924,d007
208925,d003
208926,d001
208927,d007
208928,d007
208929,d004
208929,d005
208930,d004
208931,d005
208932,d005
208933,d009
208934,d005
208935,d004
208936,d009
208937,d002
208938,d005
208939,d004
208939,d005
208940,d005
208941,d002
208942,d004
208943,d004
208944,d008
208945,d005
208946,d005
208947,d004
208948,d005
208949,d007
208950,d001
208950,d007
208951,d008
208952,d007
208953,d008
208954,d006
208955,d008
208956,d008
208957,d009
208958,d004
208959,d005
208960,d004
208960,d006
208961,d002
208962,d007
208963,d006
208964,d009
208965,d008
208966,d007
208967,d007
208968,d007
208969,d002
208969,d003
208970,d002
208971,d001
208972,d008
208973,d004
208974,d005
208975,d006
208976,d005
208977,d003
208978,d004
208978,d008
208979,d004
208980,d005
208981,d005
208982,d006
208983,d007
208984,d005
208985,d005
208986,d007
208987,d004
208987,d009
208988,d006
208989,d005
208990,d005
208991,d005
208992,d002
208993,d002
208994,d008
208995,d005
208996,d004
208997,d005
208997,d009
208998,d006
208999,d007
209000,d004
209001,d006
209002,d008
209003,d007
209004,d004
209005,d005
209006,d001
209006,d007
209007,d004
209008,d002
209009,d005
209010,d005
209011,d001
209012,d009
209013,d007
209014,d007
209015,d007
209015,d009
209016,d004
209017,d008
209018,d004
209019,d002
209020,d007
209021,d005
209022,d005
209023,d005
209024,d007
209024,d009
209025,d005
209026,d005
209027,d004
209028,d007
209029,d004
209030,d004
209031,d002
209032,d006
209033,d005
209034,d002
209034,d007
209035,d008
209036,d005
209037,d005
209038,d009
209039,d005
209040,d005
209041,d007
209042,d004
209042,d005
209043,d005
209044,d004
209045,d007
209046,d005
209047,d005
209048,d003
209049,d004
209050,d005
209051,d001
209051,d003
209052,d002
209053,d007
209054,d003
209055,d004
209056,d007
209057,d005
209058,d004
209059,d001
209060,d008
209061,d004
209061,d009
209062,d007
209063,d005
209064,d009
209065,d005
209066,d008
209067,d004
209068,d007
209069,d004
209070,d008
209071,d004
209071,d005
209072,d002
209073,d006
209074,d005
209075,d002
209076,d005
209077,d004
209078,d009
209079,d005
209080,d002
209080,d003
209081,d005
209082,d006
209083,d004
209084,d003
209085,d007
209086,d009
209087,d009
209088,d004
209089,d007
209090,d005
209090,d008
209091,d004
209092,d005
209093,d004
209094,d004
209095,d005
209096,d005
209097,d007
209098,d009
209099,d004
209100,d007
209100,d009
209101,d006
209102,d005
209103,d005
209104,d005
209105,d008
209106,d007
209107,d008
209108,d004
209109,d004
209110,d004
209111,d007
209111,d009
209112,d005
209113,d007
209114,d002
209115,d004
209116,d001
209117,d005
209118,d005
209119,d006
209120,d003
209121,d005
209121,d008
209122,d004
209123,d005
209124,d001
209125,d004
209126,d005
209127,d004
209128,d002
209129,d007
209130,d005
209130,d008
209131,d004
209132,d005
209133,d004
209134,d003
209135,d002
209136,d008
209137,d007
209138,d003
209139,d009
209140,d002
209140,d003
209141,d002
209142,d005
209143,d007
209144,d005
209145,d005
209146,d004
209147,d001
209148,d004
209148,d008
209149,d004
209150,d009
209151,d004
209152,d003
209153,d007
209154,d004
209155,d005
209156,d007
209157,d004
209158,d007
209159,d004
209159,d006
209160,d003
209161,d007
209162,d007
209163,d005
209164,d004
209165,d005
209166,d005
209167,d005
209167,d008
209168,d008
209169,d007
209170,d005
209171,d009
209172,d005
209173,d005
209174,d007
209175,d007
209176,d008
209177,d001
209177,d007
209178,d004
209179,d004
209180,d005
209181,d005
209182,d004
209183,d006
209184,d004
209185,d001
209185,d007
209186,d003
209187,d007
209188,d002
209189,d005
209190,d009
209191,d009
209192,d005
209193,d004
209194,d004
209194,d006
209195,d004
209196,d005
209197,d005
209198,d005
209199,d007
209200,d004
209201,d001
209202,d004
209202,d006
209203,d006
209204,d005
209205,d004
209206,d005
209207,d004
209208,d001
209209,d007
209210,d005
209211,d004
209211,d005
209212,d004
209213,d007
209214,d005
209215,d005
209216,d009
209217,d001
209218,d004
209219,d005
209220,d007
209221,d004
209221,d005
209222,d005
209223,d008
209224,d006
209225,d009
209226,d007
209227,d005
209228,d004
209229,d005
209230,d005
209230,d006
209231,d005
209232,d004
209233,d007
209234,d005
209235,d001
209236,d004
209237,d005
209238,d001
209239,d006
209240,d005
209240,d008
209241,d004
209242,d003
209243,d006
209244,d004
209245,d007
209246,d002
209247,d006
209248,d004
209249,d004
209249,d006
209250,d005
209251,d004
209252,d005
209253,d005
209254,d005
209255,d005
209256,d005
209257,d004
209258,d005
209259,d005
209260,d001
209260,d007
209261,d001
209262,d004
209263,d007
209264,d005
209265,d007
209266,d007
209267,d009
209268,d005
209269,d005
209270,d004
209270,d005
209271,d007
209272,d004
209273,d009
209274,d007
209275,d005
209276,d005
209277,d005
209278,d005
209278,d006
209279,d008
209280,d004
209281,d004
209282,d009
209283,d007
209284,d005
209285,d007
209286,d004
209286,d006
209287,d005
209288,d004
209289,d007
209290,d002
209291,d003
209292,d005
209293,d005
209294,d004
209294,d009
209295,d008
209296,d005
209297,d007
209298,d007
209299,d009
209300,d004
209301,d004
209302,d008
209303,d002
209304,d004
209305,d005
209305,d008
209306,d005
209307,d004
209308,d009
209309,d004
209310,d004
209311,d005
209312,d003
209313,d001
209314,d001
209315,d004
209315,d009
209316,d004
209317,d009
209318,d008
209319,d004
209320,d001
209321,d004
209322,d005
209323,d007
209324,d007
209325,d004
209326,d005
209326,d006
209327,d004
209328,d005
209329,d004
209330,d005
209331,d004
209332,d005
209333,d009
209334,d007
209335,d004
209336,d004
209336,d008
209337,d004
209338,d003
209339,d005
209340,d005
209341,d005
209342,d007
209343,d004
209344,d006
209345,d005
209346,d007
209346,d009
209347,d004
209348,d003
209349,d009
209350,d007
209351,d007
209352,d007
209353,d005
209354,d005
209355,d005
209356,d001
209356,d007
209357,d005
209358,d008
209359,d006
209360,d001
209361,d004
209362,d005
209363,d003
209364,d005
209365,d004
209365,d006
209366,d003
209367,d004
209368,d005
209369,d005
209370,d005
209371,d007
209372,d005
209373,d006
209374,d004
209374,d006
209375,d004
209376,d009
209377,d005
209378,d005
209379,d007
209380,d004
209381,d009
209382,d004
209383,d004
209384,d001
209384,d007
209385,d004
209386,d004
209387,d004
209388,d004
209389,d009
209390,d005
209391,d003
209392,d008
209393,d001
209394,d001
209394,d009
209395,d004
209396,d001
209397,d007
209398,d009
209399,d006
209400,d009
209401,d004
209402,d005
209402,d006
209403,d004
209404,d005
209405,d007
209406,d002
209407,d005
209408,d007
209409,d005
209410,d005
209411,d004
209411,d006
209412,d006
209413,d004
209414,d001
209415,d001
209416,d008
209417,d002
209418,d005
209419,d001
209419,d003
209420,d001
209421,d004
209422,d004
209423,d006
209424,d005
209425,d002
209426,d001
209427,d007
209428,d005
209429,d001
209429,d007
209430,d005
209431,d005
209432,d006
209433,d007
209434,d002
209435,d009
209436,d001
209437,d001
209437,d007
209438,d003
209439,d008
209440,d007
209441,d007
209442,d003
209443,d003
209444,d005
209445,d004
209445,d008
209446,d008
209447,d005
209448,d005
209449,d008
209450,d006
209451,d003
209452,d004
209453,d002
209454,d005
209455,d004
209456,d004
209456,d009
209457,d003
209458,d004
209459,d003
209460,d001
209461,d003
209462,d007
209463,d007
209464,d005
209465,d003
209466,d005
209467,d001
209467,d003
209468,d005
209469,d004
209470,d007
209471,d005
209472,d009
209473,d005
209474,d006
209475,d009
209476,d004
209476,d006
209477,d004
209478,d003
209479,d003
209480,d008
209481,d007
209482,d004
209483,d009
209484,d005
209485,d004
209485,d006
209486,d004
209487,d004
209488,d003
209489,d009
209490,d007
209491,d005
209492,d007
209493,d004
209494,d004
209494,d005
209495,d004
209496,d006
209497,d009
209498,d005
209499,d004
209500,d005
209501,d004
209502,d002
209503,d004
209503,d006
209504,d009
209505,d007
209506,d005
209507,d004
209508,d005
209509,d005
209510,d005
209511,d001
209511,d003
209512,d007
209513,d002
209514,d006
209515,d005
209516,d004
209517,d005
209518,d005
209519,d004
209520,d001
209521,d006
209522,d002
209522,d003
209523,d006
209524,d002
209525,d007
209526,d004
209527,d009
209528,d005
209529,d006
209530,d005
209531,d005
209532,d004
209532,d009
209533,d009
209534,d004
209535,d007
209536,d005
209537,d004
209538,d003
209539,d005
209540,d004
209541,d005
209542,d002
209542,d003
209543,d005
209544,d004
209545,d009
209546,d004
209547,d008
209548,d008
209549,d007
209550,d002
209550,d003
209551,d005
209552,d005
209553,d005
209554,d005
209555,d007
209556,d005
209557,d009
209558,d004
209559,d004
209560,d005
209561,d004
209561,d009
209562,d002
209563,d005
209564,d004
209565,d001
209566,d007
209567,d005
209568,d005
209569,d008
209570,d004
209571,d004
209572,d005
209572,d008
209573,d008
209574,d005
209575,d005
209576,d002
209577,d001
209578,d005
209579,d002
209580,d001
209581,d005
209581,d008
209582,d004
209583,d005
209584,d001
209585,d004
209586,d004
209587,d005
209588,d009
209589,d003
209590,d008
209591,d004
209591,d005
209592,d007
209593,d002
209594,d007
209595,d007
209596,d004
209597,d007
209598,d002
209599,d004
209599,d006
209600,d003
209601,d005
209602,d008
209603,d004
209604,d002
209605,d003
209606,d001
209607,d005
209608,d002
209609,d001
209609,d007
209610,d004
209611,d002
209612,d005
209613,d007
209614,d004
209615,d007
209616,d005
209617,d002
209618,d004
209619,d001
209619,d007
209620,d007
209621,d001
209622,d004
209623,d002
209624,d007
209625,d006
209626,d004
209627,d001
209627,d003
209628,d007
209629,d007
209630,d007
209631,d002
209632,d005
209633,d005
209634,d005
209635,d005
209636,d001
209636,d003
209637,d005
209638,d009
209639,d007
209640,d007
209641,d005
209642,d007
209643,d002
209644,d005
209645,d002
209645,d003
209646,d001
209647,d007
209648,d005
209649,d001
209650,d005
209651,d001
209652,d007
209653,d005
209654,d007
209655,d004
209655,d009
209656,d008
209657,d004
209658,d009
209659,d006
209660,d005
209661,d005
209662,d007
209663,d004
209664,d005
209664,d008
209665,d007
209666,d008
209667,d007
209668,d009
209669,d005
209670,d008
209671,d001
209672,d001
209673,d004
209673,d006
209674,d004
209675,d004
209676,d005
209677,d004
209678,d004
209679,d004
209680,d007
209681,d001
209681,d003
209682,d008
209683,d004
209684,d004
209685,d005
209686,d005
209687,d002
209688,d007
209689,d009
209690,d005
209691,d004
209691,d006
209692,d005
209693,d002
209694,d004
209695,d005
209696,d007
209697,d009
209698,d005
209699,d004
209699,d006
209700,d005
209701,d009
209702,d004
209703,d005
209704,d004
209705,d001
209706,d002
209707,d005
209708,d003
209709,d005
209709,d008
209710,d007
209711,d004
209712,d005
209713,d004
209714,d003
209715,d004
209716,d004
209717,d005
209717,d008
209718,d005
209719,d004
209720,d005
209721,d008
209722,d008
209723,d005
209724,d002
209725,d007
209726,d007
209727,d007
209727,d009
209728,d007
209729,d007
209730,d004
209731,d004
209732,d004
209733,d007
209734,d005
209735,d004
209735,d005
209736,d001
209737,d005
209738,d005
209739,d005
209740,d009
209741,d002
209742,d004
209743,d003
209744,d007
209745,d001
209745,d007
209746,d007
209747,d005
209748,d007
209749,d007
209750,d007
209751,d004
209752,d007
209753,d007
209754,d005
209755,d004
209755,d009
209756,d002
209757,d005
209758,d005
209759,d007
209760,d004
209761,d003
209762,d008
209763,d004
209764,d005
209765,d007
209766,d004
209766,d006
209767,d006
209768,d006
209769,d003
209770,d004
